,0
2794,"[[81 81 81 ... 81 81 81]
 [81 81 81 ... 81 81 41]
 [81 81 81 ... 21 21 41]
 ...
 [41 41 41 ... 41 41 41]
 [41 41 41 ... 41 41 41]
 [41 41 41 ... 41 41 41]]"
2795,"[[23 22 21 ... 82 82 82]
 [23 22 21 ... 82 82 82]
 [23 22 21 ... 82 82 82]
 ...
 [71 71 71 ... 82 82 82]
 [71 71 71 ... 82 82 82]
 [71 71 71 ... 82 82 82]]"
2796,"[[95 95 52 ... 42 42 42]
 [52 95 52 ... 52 52 42]
 [52 95 52 ... 52 52 42]
 ...
 [52 52 41 ... 52 52 52]
 [52 52 52 ... 52 52 52]
 [41 52 52 ... 52 52 52]]"
2797,"[[21 21 21 ... 82 82 71]
 [82 82 82 ... 82 82 71]
 [82 82 82 ... 82 82 71]
 ...
 [71 71 71 ... 82 82 82]
 [71 71 71 ... 82 82 82]
 [71 71 71 ... 82 82 82]]"
2798,"[[71 71 71 ... 82 82 82]
 [71 71 71 ... 82 82 82]
 [71 71 71 ... 82 82 82]
 ...
 [71 71 71 ... 82 82 82]
 [71 71 71 ... 82 82 82]
 [71 71 71 ... 82 82 82]]"
2799,"[[82 82 82 ... 21 21 82]
 [82 82 82 ... 21 82 82]
 [82 82 82 ... 82 82 82]
 ...
 [71 71 71 ... 71 71 71]
 [71 71 71 ... 71 71 71]
 [71 71 71 ... 71 71 71]]"
2800,"[[82 82 82 ... 82 82 82]
 [82 82 82 ... 82 82 82]
 [82 82 82 ... 82 82 82]
 ...
 [82 82 82 ... 82 82 71]
 [82 82 82 ... 82 82 71]
 [82 82 82 ... 82 82 71]]"
2801,"[[41 41 42 ... 82 82 82]
 [41 41 42 ... 82 82 82]
 [41 41 43 ... 82 82 82]
 ...
 [41 41 41 ... 82 82 82]
 [81 81 81 ... 81 81 81]
 [21 81 81 ... 81 81 81]]"
2802,"[[41 41 41 ... 41 41 41]
 [41 41 41 ... 41 41 41]
 [41 41 41 ... 41 41 41]
 ...
 [41 41 41 ... 41 41 41]
 [41 41 41 ... 41 41 41]
 [41 41 41 ... 41 41 41]]"
2803,"[[11 11 11 ... 11 11 11]
 [11 11 11 ... 11 11 11]
 [11 11 11 ... 11 11 11]
 ...
 [11 11 11 ... 95 95 95]
 [11 11 11 ... 95 95 95]
 [11 11 11 ... 95 95 95]]"
2804,"[[81 41 81 ... 81 81 81]
 [41 41 41 ... 81 81 81]
 [41 41 81 ... 81 81 81]
 ...
 [41 41 41 ... 81 81 41]
 [41 41 41 ... 81 81 41]
 [41 41 41 ... 81 41 41]]"
2805,"[[41 41 41 ... 41 41 41]
 [41 41 41 ... 41 41 41]
 [41 41 41 ... 41 41 41]
 ...
 [41 41 41 ... 41 41 41]
 [41 41 41 ... 22 41 41]
 [41 41 41 ... 23 22 22]]"
2806,"[[82 82 82 ... 82 82 82]
 [82 82 82 ... 82 82 82]
 [82 82 82 ... 82 82 82]
 ...
 [71 71 71 ... 71 71 71]
 [71 71 71 ... 71 71 71]
 [71 71 71 ... 71 71 71]]"
2807,"[[82 82 82 ... 71 71 71]
 [82 82 82 ... 71 71 71]
 [82 82 82 ... 71 71 71]
 ...
 [82 82 82 ... 82 82 82]
 [71 71 71 ... 82 82 82]
 [71 71 71 ... 82 82 82]]"
2808,"[[81 81 81 ... 21 81 81]
 [81 81 81 ... 21 21 81]
 [81 81 81 ... 81 21 21]
 ...
 [81 81 81 ... 82 82 82]
 [81 81 81 ... 82 82 82]
 [81 81 41 ... 82 82 82]]"
2809,"[[41 41 41 ... 41 41 41]
 [41 41 41 ... 41 41 41]
 [41 41 41 ... 41 41 41]
 ...
 [81 81 81 ... 22 81 81]
 [81 81 81 ... 81 81 81]
 [81 81 81 ... 81 82 82]]"
2810,"[[82 82 82 ... 82 82 82]
 [82 82 82 ... 82 82 82]
 [82 82 82 ... 82 82 82]
 ...
 [82 82 82 ... 71 71 71]
 [82 82 82 ... 90 71 71]
 [82 82 82 ... 90 71 71]]"
2811,"[[81 22 81 ... 81 81 81]
 [81 21 81 ... 81 81 81]
 [81 21 81 ... 81 81 81]
 ...
 [82 82 82 ... 11 11 11]
 [82 82 82 ... 41 11 11]
 [82 82 82 ... 21 41 11]]"
2812,"[[81 81 81 ... 41 41 41]
 [81 81 81 ... 41 41 41]
 [81 81 81 ... 41 41 41]
 ...
 [41 41 41 ... 41 41 41]
 [41 41 42 ... 41 41 41]
 [41 41 41 ... 41 41 41]]"
2813,"[[52 42 42 ... 52 52 52]
 [42 42 42 ... 52 52 52]
 [42 42 42 ... 52 52 52]
 ...
 [52 52 52 ... 52 52 41]
 [52 52 52 ... 52 52 41]
 [52 52 81 ... 52 52 52]]"
2814,"[[82 82 21 ... 41 41 41]
 [82 82 21 ... 41 41 41]
 [82 82 21 ... 41 41 41]
 ...
 [43 43 43 ... 41 41 41]
 [41 41 43 ... 41 41 41]
 [41 43 43 ... 41 41 41]]"
2815,"[[52 52 52 ... 52 52 52]
 [52 52 52 ... 52 52 52]
 [52 52 52 ... 52 52 52]
 ...
 [52 52 52 ... 52 71 71]
 [52 52 52 ... 52 52 71]
 [52 52 52 ... 52 52 71]]"
2816,"[[52 52 52 ... 52 71 71]
 [52 52 52 ... 52 71 71]
 [52 52 52 ... 52 52 71]
 ...
 [42 52 52 ... 52 52 52]
 [52 52 52 ... 52 52 52]
 [52 52 52 ... 52 52 52]]"
2817,"[[22 22 81 ... 22 22 22]
 [81 81 81 ... 22 22 22]
 [81 81 81 ... 22 22 21]
 ...
 [21 22 22 ... 41 41 41]
 [23 23 22 ... 41 41 41]
 [22 22 81 ... 41 41 41]]"
2818,"[[42 42 42 ... 52 42 52]
 [42 42 42 ... 42 52 52]
 [42 42 42 ... 42 42 52]
 ...
 [42 42 42 ... 52 52 52]
 [42 42 42 ... 52 52 52]
 [52 52 42 ... 52 52 52]]"
2819,"[[23 22 22 ... 81 81 81]
 [22 22 22 ... 81 81 81]
 [22 22 22 ... 41 81 41]
 ...
 [41 41 41 ... 81 81 81]
 [41 41 41 ... 81 81 81]
 [41 41 41 ... 81 81 71]]"
2820,"[[82 82 82 ... 52 52 52]
 [82 82 82 ... 52 52 52]
 [21 21 21 ... 52 52 52]
 ...
 [52 52 52 ... 71 71 71]
 [52 52 52 ... 71 71 71]
 [52 52 52 ... 71 71 71]]"
2821,"[[41 41 41 ... 41 41 41]
 [41 41 41 ... 41 41 41]
 [41 41 41 ... 41 41 41]
 ...
 [41 41 41 ... 41 81 81]
 [41 41 41 ... 41 41 81]
 [41 41 41 ... 21 41 41]]"
2822,"[[81 81 81 ... 41 41 43]
 [43 41 41 ... 41 41 43]
 [43 41 41 ... 41 41 41]
 ...
 [41 41 41 ... 43 43 43]
 [41 41 41 ... 52 52 41]
 [41 41 41 ... 52 52 52]]"
2823,"[[90 90 90 ... 82 82 82]
 [90 90 90 ... 82 82 82]
 [90 90 90 ... 82 82 82]
 ...
 [43 81 81 ... 41 41 41]
 [43 81 81 ... 41 41 41]
 [43 43 81 ... 41 41 41]]"
2824,"[[52 52 52 ... 41 41 41]
 [52 52 43 ... 41 41 41]
 [52 52 43 ... 41 41 41]
 ...
 [41 41 41 ... 81 81 81]
 [41 41 41 ... 81 81 81]
 [41 41 41 ... 81 81 81]]"
2825,"[[52 31 52 ... 52 52 52]
 [31 31 52 ... 52 52 52]
 [31 31 52 ... 52 52 52]
 ...
 [52 52 52 ... 52 52 52]
 [52 52 71 ... 52 52 52]
 [52 71 52 ... 52 52 52]]"
2826,"[[82 82 82 ... 82 82 82]
 [82 82 82 ... 82 82 82]
 [82 82 82 ... 82 82 82]
 ...
 [82 82 82 ... 95 95 95]
 [82 82 82 ... 95 95 95]
 [82 82 82 ... 95 95 95]]"
2827,"[[82 82 82 ... 82 82 82]
 [82 82 82 ... 82 82 82]
 [81 81 81 ... 82 82 82]
 ...
 [82 82 82 ... 81 81 81]
 [82 82 82 ... 81 81 81]
 [82 82 82 ... 81 41 43]]"
2828,"[[82 82 82 ... 82 82 82]
 [82 82 82 ... 82 82 82]
 [82 82 82 ... 82 82 82]
 ...
 [82 82 82 ... 82 41 41]
 [82 82 82 ... 82 82 41]
 [82 82 82 ... 41 41 41]]"
2829,"[[52 41 41 ... 81 81 81]
 [52 41 41 ... 81 81 81]
 [52 41 41 ... 81 81 81]
 ...
 [41 41 41 ... 41 41 41]
 [41 41 41 ... 41 41 41]
 [41 41 41 ... 41 41 41]]"
2830,"[[41 41 41 ... 21 21 22]
 [41 41 41 ... 22 22 22]
 [43 43 41 ... 23 23 23]
 ...
 [81 81 81 ... 22 43 43]
 [81 81 41 ... 23 23 41]
 [81 81 41 ... 23 23 22]]"
2831,"[[71 71 71 ... 71 71 71]
 [71 71 71 ... 71 71 71]
 [71 71 71 ... 71 71 71]
 ...
 [71 71 71 ... 82 82 82]
 [71 71 71 ... 82 82 82]
 [71 71 71 ... 82 82 82]]"
2832,"[[82 82 82 ... 82 82 82]
 [82 82 82 ... 82 82 82]
 [82 82 82 ... 82 82 82]
 ...
 [81 81 81 ... 81 81 81]
 [81 81 81 ... 81 81 81]
 [81 81 81 ... 81 81 81]]"
2833,"[[41 52 41 ... 41 41 41]
 [41 52 41 ... 41 41 41]
 [41 41 41 ... 41 41 41]
 ...
 [41 41 41 ... 41 41 41]
 [41 41 41 ... 41 41 41]
 [41 41 41 ... 41 41 41]]"
2834,"[[82 82 82 ... 82 82 82]
 [82 82 82 ... 82 82 82]
 [82 82 82 ... 82 82 82]
 ...
 [82 82 82 ... 71 71 71]
 [82 82 82 ... 71 71 71]
 [82 82 82 ... 71 71 71]]"
2835,"[[41 41 41 ... 81 41 41]
 [41 41 41 ... 81 81 41]
 [81 41 41 ... 81 41 41]
 ...
 [81 81 41 ... 81 81 81]
 [81 81 41 ... 81 81 81]
 [81 81 41 ... 81 81 81]]"
2836,"[[43 43 41 ... 21 41 43]
 [41 41 41 ... 21 41 41]
 [41 41 42 ... 21 41 41]
 ...
 [41 41 41 ... 41 41 41]
 [41 41 41 ... 41 41 43]
 [41 41 41 ... 43 43 81]]"
2837,"[[41 41 41 ... 41 41 41]
 [41 41 41 ... 41 41 41]
 [41 41 41 ... 41 41 41]
 ...
 [41 41 41 ... 41 41 41]
 [41 41 41 ... 41 41 41]
 [41 41 41 ... 41 41 41]]"
2838,"[[41 41 41 ... 41 41 43]
 [41 41 41 ... 41 41 41]
 [41 41 41 ... 41 41 41]
 ...
 [41 41 41 ... 81 81 81]
 [41 41 41 ... 81 81 81]
 [41 41 81 ... 41 81 81]]"
2839,"[[81 81 81 ... 43 42 42]
 [81 81 81 ... 43 42 42]
 [81 81 81 ... 43 42 42]
 ...
 [52 52 52 ... 41 41 41]
 [41 52 52 ... 41 81 41]
 [52 52 52 ... 81 81 41]]"
2840,"[[71 71 71 ... 71 71 81]
 [71 71 71 ... 71 71 81]
 [71 71 71 ... 71 71 81]
 ...
 [81 11 11 ... 81 21 81]
 [41 11 11 ... 81 21 81]
 [11 11 11 ... 81 21 81]]"
2841,"[[82 82 82 ... 41 41 41]
 [82 82 82 ... 41 41 41]
 [82 82 82 ... 41 41 41]
 ...
 [82 82 82 ... 41 41 41]
 [82 82 82 ... 81 82 82]
 [82 82 82 ... 82 82 82]]"
2842,"[[11 11 11 ... 71 71 71]
 [11 11 11 ... 21 21 21]
 [11 11 11 ... 42 42 42]
 ...
 [23 23 23 ... 82 21 23]
 [23 23 23 ... 23 24 24]
 [24 23 23 ... 23 24 24]]"
2843,"[[81 81 21 ... 41 41 41]
 [81 81 21 ... 41 41 41]
 [81 81 81 ... 41 41 41]
 ...
 [41 41 41 ... 41 41 41]
 [41 41 41 ... 41 41 41]
 [81 22 22 ... 81 81 81]]"
2844,"[[41 22 21 ... 90 90 95]
 [41 22 21 ... 82 90 90]
 [41 22 21 ... 82 82 82]
 ...
 [82 82 90 ... 11 11 90]
 [82 82 82 ... 11 11 95]
 [82 82 82 ... 11 11 11]]"
2845,"[[41 41 41 ... 81 81 81]
 [41 41 41 ... 81 81 81]
 [22 41 41 ... 81 81 81]
 ...
 [81 81 81 ... 41 41 41]
 [81 81 81 ... 41 81 81]
 [81 81 21 ... 43 81 81]]"
2846,"[[41 41 41 ... 41 41 41]
 [41 41 41 ... 41 41 41]
 [41 41 41 ... 41 41 41]
 ...
 [41 41 41 ... 41 43 43]
 [41 41 41 ... 41 41 41]
 [41 41 41 ... 43 41 41]]"
2847,"[[21 41 41 ... 41 41 41]
 [21 41 41 ... 81 41 41]
 [21 41 41 ... 81 81 41]
 ...
 [43 43 43 ... 81 81 81]
 [81 81 43 ... 81 81 81]
 [81 81 43 ... 81 81 81]]"
2848,"[[81 81 81 ... 82 82 82]
 [81 81 81 ... 82 82 82]
 [81 81 81 ... 82 82 82]
 ...
 [41 41 41 ... 81 81 41]
 [41 41 41 ... 81 81 81]
 [41 41 41 ... 41 41 41]]"
2849,"[[41 41 41 ... 82 82 82]
 [41 41 41 ... 82 82 82]
 [41 41 41 ... 82 82 82]
 ...
 [82 82 82 ... 82 82 82]
 [82 82 82 ... 21 21 82]
 [82 82 82 ... 82 82 82]]"
2850,"[[52 52 52 ... 41 41 41]
 [41 52 52 ... 41 41 41]
 [41 41 52 ... 41 41 41]
 ...
 [81 21 21 ... 81 81 81]
 [22 21 41 ... 81 81 81]
 [21 41 41 ... 81 81 81]]"
2851,"[[41 41 41 ... 42 71 71]
 [41 41 41 ... 71 71 71]
 [81 41 41 ... 71 71 71]
 ...
 [21 81 81 ... 41 41 41]
 [21 21 81 ... 41 41 41]
 [81 21 81 ... 41 41 41]]"
2852,"[[82 82 82 ... 95 95 95]
 [82 82 82 ... 95 95 95]
 [81 81 82 ... 95 95 95]
 ...
 [82 82 82 ... 95 95 95]
 [82 82 82 ... 95 95 95]
 [82 82 82 ... 95 95 95]]"
2853,"[[82 82 82 ... 82 82 82]
 [82 82 82 ... 82 82 82]
 [82 82 82 ... 82 82 82]
 ...
 [22 22 21 ... 21 71 71]
 [22 71 21 ... 22 21 71]
 [71 21 21 ... 71 21 22]]"
2854,"[[82 82 82 ... 82 82 82]
 [82 82 82 ... 82 82 82]
 [82 82 82 ... 82 82 82]
 ...
 [82 82 82 ... 82 82 82]
 [82 82 82 ... 82 82 82]
 [82 82 82 ... 82 82 82]]"
2855,"[[81 41 82 ... 41 81 81]
 [81 41 41 ... 43 81 81]
 [81 81 41 ... 43 43 43]
 ...
 [81 81 43 ... 43 41 43]
 [81 81 43 ... 43 43 43]
 [43 41 41 ... 41 43 43]]"
2856,"[[52 42 42 ... 52 52 52]
 [52 42 42 ... 52 52 52]
 [52 42 42 ... 52 52 52]
 ...
 [71 71 71 ... 52 42 42]
 [71 71 71 ... 42 42 42]
 [71 71 71 ... 52 42 42]]"
2857,"[[41 41 41 ... 41 41 41]
 [41 41 81 ... 41 41 41]
 [81 81 81 ... 41 41 81]
 ...
 [81 81 81 ... 81 81 81]
 [81 81 81 ... 81 81 81]
 [81 81 81 ... 81 81 81]]"
2858,"[[81 81 81 ... 81 81 81]
 [41 41 81 ... 81 81 81]
 [41 41 81 ... 81 81 81]
 ...
 [81 81 81 ... 81 81 81]
 [81 81 81 ... 81 81 81]
 [81 81 81 ... 81 81 81]]"
2859,"[[82 82 82 ... 81 81 81]
 [82 82 82 ... 81 81 81]
 [82 82 82 ... 81 81 81]
 ...
 [82 22 82 ... 82 82 82]
 [82 22 82 ... 82 82 82]
 [82 22 82 ... 82 82 82]]"
2860,"[[41 81 81 ... 41 41 43]
 [41 81 81 ... 41 41 41]
 [81 81 81 ... 41 41 41]
 ...
 [41 41 41 ... 43 81 81]
 [41 41 41 ... 43 81 81]
 [41 41 41 ... 42 43 81]]"
2861,"[[52 42 52 ... 52 52 52]
 [52 52 52 ... 52 52 52]
 [52 52 52 ... 52 42 42]
 ...
 [52 52 52 ... 52 52 52]
 [52 52 52 ... 52 52 52]
 [52 52 52 ... 52 52 52]]"
2862,"[[11 11 43 ... 42 43 81]
 [11 11 11 ... 43 41 41]
 [71 11 11 ... 43 41 41]
 ...
 [43 43 43 ... 82 82 82]
 [43 43 81 ... 82 82 82]
 [43 81 81 ... 82 82 82]]"
2863,"[[81 81 81 ... 41 43 41]
 [81 81 81 ... 41 41 41]
 [81 81 81 ... 41 41 41]
 ...
 [81 81 81 ... 81 81 81]
 [81 81 81 ... 90 81 81]
 [71 81 81 ... 90 90 81]]"
2864,"[[81 81 82 ... 82 82 82]
 [81 82 82 ... 82 82 82]
 [82 82 21 ... 82 82 82]
 ...
 [81 81 81 ... 21 22 23]
 [81 81 81 ... 21 22 81]
 [81 81 81 ... 81 81 81]]"
2865,"[[82 82 82 ... 82 82 82]
 [82 82 82 ... 71 71 71]
 [82 82 82 ... 71 71 71]
 ...
 [71 71 71 ... 82 82 82]
 [71 71 71 ... 82 82 82]
 [71 71 71 ... 82 82 82]]"
2866,"[[81 81 81 ... 81 81 82]
 [81 81 81 ... 81 81 82]
 [81 81 81 ... 81 81 82]
 ...
 [81 81 81 ... 81 81 81]
 [81 81 81 ... 82 82 82]
 [81 81 81 ... 82 82 82]]"
2867,"[[42 43 43 ... 82 82 82]
 [42 43 43 ... 42 42 42]
 [42 42 43 ... 42 42 42]
 ...
 [42 42 42 ... 42 42 42]
 [42 42 42 ... 42 42 42]
 [42 42 42 ... 42 42 42]]"
2868,"[[71 71 71 ... 52 52 52]
 [71 71 71 ... 52 52 52]
 [71 71 71 ... 52 52 71]
 ...
 [71 21 21 ... 82 82 82]
 [71 21 21 ... 82 82 82]
 [21 21 71 ... 82 82 82]]"
2869,"[[71 71 71 ... 71 71 71]
 [71 71 71 ... 71 71 71]
 [71 71 71 ... 71 71 71]
 ...
 [21 21 21 ... 71 71 71]
 [82 82 82 ... 71 71 71]
 [82 82 82 ... 71 71 71]]"
2870,"[[71 71 71 ... 81 71 71]
 [71 71 71 ... 71 71 71]
 [71 71 71 ... 71 71 71]
 ...
 [41 41 41 ... 81 81 41]
 [41 41 41 ... 81 81 81]
 [41 41 41 ... 81 81 81]]"
2871,"[[81 81 81 ... 52 52 52]
 [41 81 41 ... 52 52 52]
 [41 41 81 ... 52 52 52]
 ...
 [22 22 23 ... 81 81 81]
 [21 23 23 ... 81 81 81]
 [21 22 23 ... 81 81 81]]"
2872,"[[81 81 81 ... 41 41 41]
 [81 81 81 ... 41 41 41]
 [81 43 43 ... 41 41 41]
 ...
 [43 43 41 ... 41 41 43]
 [43 41 43 ... 41 41 41]
 [41 41 41 ... 41 41 41]]"
2873,"[[52 52 52 ... 52 52 52]
 [52 52 52 ... 52 52 52]
 [52 52 52 ... 52 52 52]
 ...
 [52 52 52 ... 42 42 42]
 [52 52 52 ... 52 52 52]
 [52 52 52 ... 52 52 52]]"
2874,"[[41 41 41 ... 81 81 81]
 [41 41 11 ... 81 81 81]
 [41 11 11 ... 81 81 81]
 ...
 [41 43 42 ... 41 41 41]
 [43 43 42 ... 41 41 41]
 [42 42 42 ... 81 41 81]]"
2875,"[[52 52 52 ... 31 31 52]
 [52 52 52 ... 31 31 52]
 [52 52 52 ... 31 52 52]
 ...
 [52 52 52 ... 52 52 52]
 [52 52 52 ... 52 52 52]
 [52 52 52 ... 52 52 52]]"
2876,"[[81 81 81 ... 81 22 81]
 [81 81 81 ... 81 81 41]
 [81 81 81 ... 81 81 41]
 ...
 [81 81 81 ... 81 81 81]
 [81 81 81 ... 81 81 81]
 [81 81 81 ... 81 81 81]]"
2877,"[[41 43 43 ... 81 81 81]
 [43 41 43 ... 81 81 81]
 [43 81 81 ... 81 81 81]
 ...
 [71 41 71 ... 41 41 41]
 [71 71 81 ... 41 41 41]
 [81 81 81 ... 41 41 41]]"
2878,"[[71 71 71 ... 41 41 41]
 [41 41 71 ... 41 41 41]
 [71 71 71 ... 41 41 41]
 ...
 [41 41 41 ... 41 41 41]
 [41 41 41 ... 41 41 41]
 [41 41 41 ... 41 41 41]]"
2879,"[[95 95 90 ... 82 82 82]
 [82 95 95 ... 82 82 82]
 [95 95 95 ... 82 82 82]
 ...
 [82 82 82 ... 82 82 82]
 [82 82 82 ... 82 82 82]
 [82 82 82 ... 82 82 82]]"
2880,"[[81 81 81 ... 41 41 41]
 [81 81 81 ... 41 41 41]
 [81 81 81 ... 41 41 41]
 ...
 [21 81 81 ... 41 41 41]
 [22 81 81 ... 43 41 41]
 [22 81 81 ... 43 41 41]]"
2881,"[[43 43 43 ... 52 52 52]
 [43 43 41 ... 52 52 52]
 [43 41 41 ... 52 52 43]
 ...
 [52 52 52 ... 41 21 43]
 [52 52 52 ... 43 21 43]
 [52 52 52 ... 43 21 43]]"
2882,"[[41 41 41 ... 43 43 41]
 [41 41 41 ... 43 41 41]
 [41 41 41 ... 41 43 41]
 ...
 [41 41 41 ... 52 41 41]
 [41 41 41 ... 41 41 41]
 [41 41 41 ... 52 52 41]]"
2883,"[[41 43 43 ... 42 43 43]
 [41 41 43 ... 52 43 43]
 [41 41 41 ... 42 43 43]
 ...
 [43 41 41 ... 81 81 81]
 [43 41 41 ... 81 81 81]
 [41 41 41 ... 81 81 81]]"
2884,"[[52 52 41 ... 41 41 41]
 [52 52 41 ... 43 41 41]
 [52 52 52 ... 41 41 41]
 ...
 [81 41 81 ... 81 81 81]
 [81 41 81 ... 81 81 81]
 [81 41 81 ... 41 81 81]]"
2885,"[[52 52 52 ... 81 81 81]
 [52 52 52 ... 81 81 81]
 [52 52 52 ... 81 81 81]
 ...
 [21 81 81 ... 43 43 43]
 [21 81 43 ... 43 43 43]
 [81 81 81 ... 43 43 43]]"
2886,"[[82 82 82 ... 82 21 21]
 [82 82 82 ... 82 82 82]
 [82 82 82 ... 82 82 42]
 ...
 [82 82 82 ... 41 90 90]
 [82 82 82 ... 41 90 90]
 [82 82 82 ... 90 90 90]]"
2887,"[[82 82 82 ... 82 82 82]
 [82 82 82 ... 82 82 82]
 [82 82 82 ... 82 82 82]
 ...
 [82 82 82 ... 82 82 82]
 [82 82 82 ... 82 82 82]
 [82 82 82 ... 82 82 82]]"
2888,"[[41 21 41 ... 41 41 41]
 [41 21 41 ... 41 41 41]
 [21 21 41 ... 41 41 41]
 ...
 [82 82 82 ... 82 82 82]
 [82 82 82 ... 82 82 82]
 [82 82 82 ... 82 82 82]]"
2889,"[[81 81 81 ... 52 52 52]
 [81 81 81 ... 52 52 52]
 [43 81 81 ... 41 52 52]
 ...
 [81 43 43 ... 42 43 43]
 [81 43 43 ... 42 43 43]
 [81 43 71 ... 42 43 43]]"
2890,"[[71 71 71 ... 52 52 52]
 [71 71 71 ... 52 52 52]
 [71 71 71 ... 52 52 52]
 ...
 [42 42 42 ... 42 42 42]
 [42 42 42 ... 42 42 42]
 [41 41 42 ... 42 42 42]]"
2891,"[[81 81 81 ... 81 81 81]
 [81 81 81 ... 81 81 81]
 [81 81 81 ... 82 82 82]
 ...
 [81 81 81 ... 81 81 81]
 [81 81 81 ... 81 81 81]
 [81 81 81 ... 81 81 81]]"
2892,"[[82 82 82 ... 11 11 11]
 [82 82 82 ... 11 11 90]
 [82 82 82 ... 11 90 90]
 ...
 [82 82 82 ... 82 82 82]
 [82 82 82 ... 82 82 82]
 [82 82 82 ... 82 82 82]]"
2893,"[[23 23 23 ... 71 71 71]
 [23 23 23 ... 71 71 71]
 [23 24 24 ... 71 71 71]
 ...
 [82 82 82 ... 24 23 22]
 [82 82 82 ... 23 21 21]
 [82 82 82 ... 21 21 21]]"
2894,"[[52 52 52 ... 52 52 52]
 [52 52 52 ... 52 52 52]
 [52 52 52 ... 52 52 52]
 ...
 [52 52 52 ... 52 52 52]
 [52 52 52 ... 52 52 52]
 [52 52 52 ... 52 52 52]]"
2895,"[[52 90 42 ... 71 71 71]
 [41 52 42 ... 71 71 71]
 [52 42 42 ... 71 71 71]
 ...
 [52 52 52 ... 71 71 52]
 [52 52 52 ... 52 71 52]
 [52 52 52 ... 71 71 71]]"
2896,"[[81 81 81 ... 81 81 81]
 [81 81 81 ... 81 81 81]
 [81 81 81 ... 81 81 81]
 ...
 [41 41 41 ... 81 81 81]
 [41 41 41 ... 81 81 81]
 [41 41 41 ... 81 81 81]]"
2897,"[[43 43 43 ... 43 43 52]
 [43 43 43 ... 43 43 52]
 [43 43 43 ... 43 43 43]
 ...
 [41 41 41 ... 41 41 41]
 [81 41 41 ... 41 41 41]
 [81 41 43 ... 41 41 41]]"
2898,"[[52 52 52 ... 42 42 42]
 [52 52 52 ... 42 42 42]
 [52 52 21 ... 42 42 42]
 ...
 [52 52 52 ... 43 42 42]
 [52 52 52 ... 43 43 43]
 [52 52 52 ... 43 43 43]]"
2899,"[[43 43 81 ... 41 81 81]
 [81 81 81 ... 41 81 81]
 [81 81 81 ... 43 81 81]
 ...
 [21 21 21 ... 81 81 81]
 [41 41 21 ... 43 81 81]
 [41 41 41 ... 43 43 81]]"
2900,"[[41 41 41 ... 41 41 41]
 [41 41 41 ... 11 11 11]
 [41 41 41 ... 41 41 41]
 ...
 [41 41 41 ... 81 81 21]
 [41 41 41 ... 81 21 21]
 [41 41 41 ... 21 21 81]]"
2901,"[[41 21 22 ... 41 41 41]
 [41 41 41 ... 41 41 41]
 [41 41 41 ... 41 41 41]
 ...
 [81 81 81 ... 81 81 81]
 [81 81 81 ... 81 81 81]
 [81 81 81 ... 81 81 81]]"
2902,"[[41 41 41 ... 82 82 82]
 [81 41 41 ... 82 82 82]
 [81 41 41 ... 82 82 82]
 ...
 [82 82 82 ... 82 82 82]
 [82 82 82 ... 82 82 82]
 [82 82 82 ... 82 82 82]]"
2903,"[[41 41 41 ... 41 41 41]
 [41 41 41 ... 41 41 41]
 [41 41 41 ... 42 41 41]
 ...
 [22 22 23 ... 81 81 81]
 [23 23 22 ... 81 81 81]
 [22 21 21 ... 81 81 22]]"
2904,"[[71 71 71 ... 82 82 82]
 [71 71 71 ... 82 82 82]
 [71 71 71 ... 82 82 82]
 ...
 [42 42 42 ... 71 71 22]
 [42 42 42 ... 71 71 22]
 [42 42 42 ... 71 71 71]]"
2905,"[[82 71 71 ... 71 71 71]
 [82 71 71 ... 71 71 71]
 [82 71 71 ... 41 41 71]
 ...
 [82 82 82 ... 82 82 82]
 [82 82 90 ... 82 82 82]
 [90 90 90 ... 82 82 82]]"
2906,"[[41 41 41 ... 41 41 41]
 [41 41 41 ... 41 41 41]
 [41 41 41 ... 41 41 41]
 ...
 [81 81 81 ... 41 41 41]
 [81 81 81 ... 22 21 21]
 [81 81 81 ... 81 81 81]]"
2907,"[[41 41 41 ... 41 41 41]
 [41 41 41 ... 41 41 41]
 [41 41 41 ... 41 41 41]
 ...
 [41 41 41 ... 81 81 81]
 [41 41 41 ... 81 81 81]
 [41 41 41 ... 81 21 21]]"
2908,"[[82 82 82 ... 81 21 41]
 [82 82 82 ... 81 21 41]
 [82 82 82 ... 81 21 41]
 ...
 [23 23 23 ... 82 82 82]
 [22 23 23 ... 82 82 82]
 [82 82 82 ... 82 82 82]]"
2909,"[[41 41 41 ... 41 41 41]
 [41 41 41 ... 41 41 41]
 [21 21 21 ... 41 81 41]
 ...
 [41 41 41 ... 43 43 41]
 [41 41 41 ... 43 43 41]
 [41 41 41 ... 43 41 41]]"
2910,"[[52 52 52 ... 52 52 52]
 [52 52 52 ... 52 52 52]
 [52 52 52 ... 52 52 52]
 ...
 [52 52 52 ... 52 52 52]
 [52 52 52 ... 52 52 52]
 [52 52 52 ... 52 52 52]]"
2911,"[[71 71 21 ... 82 82 82]
 [82 21 21 ... 82 82 82]
 [82 21 82 ... 82 82 82]
 ...
 [82 82 82 ... 82 82 82]
 [82 82 82 ... 82 82 82]
 [82 82 82 ... 82 82 82]]"
